code,standard_name,aliases,category
100003,动脉硬化检测,,动脉硬化
100004,血管内皮检测,,血管内皮
100005,TS宫颈癌筛查,,TS检查
100007,耳鼻喉检查,,耳鼻喉科
100008,口腔基础检查,,口腔科
100009,外科女一般检查,,外科
100010,口腔SPA,,口腔科
100011,心电图,,心电室
100012,德国心肺功能测试,,心电室
100013,C13呼气试验(幽门螺旋杆菌),C13呼气试验（幽门螺旋杆菌）,化验室
100014,幽门螺旋杆菌(C-14),,化验室
100015,常规检查,,一般检查
100016,内科一般检查,,内科
100017,外科男一般检查,,外科
100018,眼部基础检查,,眼科
100020,妇科一般检查,,妇科
100021,TCT超薄液基细胞学检测-宫颈(W),TCT超薄液基细胞学检测-宫颈（W),化验室
100023,24小时动态心电图(新型),24小时动态心电图（新型）,心电室
100024,神经肌电图,,眼科
100025,口腔深度养护,,口腔科
100026,欧博皮肤检测,,功能检测
100027,LIFE生物能量检测,,功能检测
100028,人体成份分析,,人体成份
100029,乳腺钼靶体检,,MG乳腺钼靶
100030,乳腺钼靶,,MG乳腺钼靶
100031,骨密度检查,,骨密度
100032,单部位X射线骨密度,,双能骨密度
100033,双能骨密度检查,,双能骨密度
100034,动脉内膜功能检测,,血管内皮
100035,胶囊胃镜检查,,肠胃镜
100036,无痛肠镜检查,,肠胃镜
100037,无痛胃镜检查,,肠胃镜
100038,定制健康增值服务,,总检室
100039,24小时动态心电图( HOLTER),,心电室
100040,乳腺钼靶检查,,MG乳腺钼靶
100041,项目说明,,项目说明
100042,随机指尖血糖测量,,一般检查
100043,眼底光学断层扫描-眼底OCT,,眼科特检
100044,眼底照相,,眼科特检
100045,眼压测量,,眼科特检
100046,裂隙灯检查,,眼科特检
100047,视功能分析,,眼科特检
100048,干眼检测,,眼科特检
100049,电脑验光视力筛查,,眼科特检
100050,眼光学生物测量-I0Lmaster700,,眼科特检
100051,视野检测,,眼科特检
100052,眼底检查,,眼科特检
100053,色觉检查,,眼科特检
100054,丽滋精明眼科检查组合,,眼科特检
100055,红细胞影像检测,,功能检测
100056,眼前节光学相关断层扫描,,眼科特检
100057,焦度计镜片度数测量,,眼科特检
100058,瞳距测量-PM-700,,眼科特检
100059,视觉电生理检查,,眼科特检
100060,综合验光,,眼科特检
100061,角膜内膜计数/功能检查,,眼科特检
100062,眼部超声及眼部超声生物显微,,眼科特检
100063,激光视网膜视力检查,,眼科特检
100064,丽滋明眸眼科检查组合,,眼科特检
100065,乳腺ABUS全容积检查,,MG乳腺钼靶
100066,干眼检测-快速泪液分泌检测,,眼科特检
100067,干眼分析仪检测,,眼科特检
100068,动态心电图监测,,心电室
100069,动态心电图72小时监测,,心电室
100070,动态心电图4小时监测,,心电室
100071,动态心电图24小时监测,,心电室
100072,IPN 踏车(心脏功能检测)+心脏压力,IPN 踏车（心脏功能检测）+心脏压力,心电室
100073,PSY健康心理测评,,功能检测
100074,低剂量肺CT检查(专用),低剂量肺CT检查（专用）,CT室
100075,乳腺钼靶检查(专用),乳腺钼靶检查（专用）,MG乳腺钼靶
100076,冠脉钙化积分(专用),冠脉钙化积分（专用）,CT室
100077,心肺运动试验-静态肺功能检查,,心电室
100078,心肺运动试验(CPET),心肺运动试验（CPET）,心电室
100079,运动负荷心电图(心脏负荷试验),运动负荷心电图（心脏负荷试验),心电室
100080,24小时压力评估,,心电室
100081,嗅觉识别功能评估,,功能检测
100082,视觉衰老评估,,功能检测
100083,蒙特利尔认知评估量表,,功能检测
100084,快速眼动检测,,功能检测
100085,瞬感14天动态血糖监测,,功能检测
100086,24小时睡眠评估(心电贴),24小时睡眠评估(心电贴）,功能检测
100087,Jamar Smart握力分析,,一般检查
100088,阴道镜检查(六大机能检测),阴道镜检查（六大机能检测）,妇科
100089,专科专家问诊,,健康问诊
100090,脑早衰与睡眠体检量表评估,,功能检测
100091,气道狭窄检查,,耳鼻喉科
100092,【评估】焦虑抑郁量表评估一次,,功能检测
100093,简易睡眠监测一次,,功能检测
100094,【评估】睡眠质量评估量表一次,,功能检测
170122,口腔CT检查,,口腔科
170123,全景x光片,,口腔科
170124,阴茎三维多普勒血流测定,,功能检测
191001,Y-24小时动态心电图( HOLTER),,心电室
191002,Y-24小时动态血压监测,,心电室
191003,Y-TS宫颈癌筛查,,TS检查
191004,Y-常规12导心电图检查,,心电室
191005,Y-常规检查,,一般检查
191006,Y-动脉硬化检测,,动脉硬化
191007,Y-耳鼻喉检查,,耳鼻喉科
191008,Y-妇科一般检查,,妇科
191009,Y-骨密度检查,,骨密度
191010,Y-口腔基础检查,,口腔科
191011,Y-内科一般检查,,内科
191012,Y-人体成份分析,,人体成份
191013,Y-外科男一般检查,,外科
191014,Y-外科女一般检查,,外科
191015,Y-眼部检查(体检),Y-眼部检查（体检）,眼科
191016,Y-重金属检测-手掌表皮检测oligosan,,重金属检测
191017,Y-美国LIFE生物能量智能检测,,重金属检测
191018,Y-妇科总检(体检),Y-妇科总检（体检）,妇科总检室
191019,Y-rigiscan阴茎海绵体血流检测(硬度),Y-rigiscan阴茎海绵体血流检测(硬度）,功能检测
191020,Y-男性阴茎敏感度检测,,功能检测
191021,Y-阴茎多普勒血流测定,,功能检测
191022,Y-盆底肌电图检查,,功能检测
191023,Y-阴道镜检查(六大机能检测),Y-阴道镜检查（六大机能检测）,妇科
192001,Y-25-羟基维生素D,,化验室
192002,Y-C13呼气试验-幽门螺旋杆菌,,化验室
192003,Y-超敏C反应蛋白(B),Y-超敏C反应蛋白（B）,化验室
192004,Y-C肽+胰岛素(空腹),Y-C肽+胰岛素（空腹）,化验室
192005,"Y-D-二聚体定量(D-dimer),免疫比浊法",,化验室
192006,Y-GXB病原学四项(乙丙梅毒HIV),Y-GXB病原学四项（乙丙梅毒HIV）,化验室
192007,"Y-N端B型利钠肽前体(NT-ProBNP),电化学发光法",,化验室
192008,Y-TCT超薄液基细胞学检测-宫颈(W),Y-TCT超薄液基细胞学检测-宫颈（W),化验室
192009,Y-TM肿瘤标志物全项(男),Y-TM肿瘤标志物全项（男),化验室
192010,Y-TM肿瘤标志物全项(女),Y-TM肿瘤标志物全项（女),化验室
192011,Y-癌胚抗原(CEA),,化验室
192012,Y-甲胎蛋白(AFP),,化验室
192013,Y-前列腺肿瘤标志物三项,,化验室
192014,Y-糖类抗原CA125,,化验室
192015,Y-糖类抗原CA153,,化验室
192016,Y-糖类抗原CA199,,化验室
192017,Y-糖类抗原CA242,,化验室
192018,Y-糖类抗原CA72-4,,化验室
192019,Y-肿瘤标志物全项(男性),Y-肿瘤标志物全项（男性）,化验室
192020,Y-肿瘤标志物全项(女性),Y-肿瘤标志物全项（女性）,化验室
192021,Y-艾滋病毒抗体HIV-Ab检测,,化验室
192022,Y-丙型肝炎病毒抗体IgG,,化验室
192023,Y-丙型肝炎抗体二项,,化验室
192024,Y-病原学八项-乙5丙1梅毒HIV-定性,,化验室
192025,Y-病原学七项(乙肝五项+甲丙肝IGM抗体),,化验室
192026,Y-病原学七项(乙五丙IgM梅),Y-病原学七项（乙五丙IgM梅）,化验室
192027,Y-病原学十项(甲乙丙肝梅毒+HIV),Y-病原学十项（甲乙丙肝梅毒+HIV）,化验室
192028,Y-病原学四项(甲丙肝与梅毒),Y-病原学四项（甲丙肝与梅毒）,化验室
192029,Y-病原学相关指标九项(甲乙丙肝与梅毒),Y-病原学相关指标九项（甲乙丙肝与梅毒）,化验室
192030,Y-梅毒螺旋体抗体(TP-Ab),Y-梅毒螺旋体抗体（TP-Ab）,化验室
192031,Y-术前八项(乙丙肝梅毒HIV),Y-术前八项（乙丙肝梅毒HIV）,化验室
192032,Y-乙肝五项/乙肝两对半(定量),Y-乙肝五项/乙肝两对半（定量）,化验室
192033,Y-乙肝五项|乙肝两对半(定性),,化验室
192034,Y-电解质四项(CA/K/NA/CL),Y-电解质四项（CA/K/NA/CL),化验室
192035,Y-血清电解质检查(K/Na/Cl/Ca),,化验室
192036,Y-空腹C肽,,化验室
192037,Y-空腹血糖,,化验室
192038,Y-空腹胰岛素,,化验室
192039,Y-白带常规,,化验室
192040,Y-细菌性阴道病BV检测,,化验室
192041,Y-超敏C反应蛋白(hs-CRP),,化验室
192042,Y-同型半胱氨酸(HCY),Y-同型半胱氨酸（HCY）,化验室
192043,Y-心功能八项,,化验室
192044,Y-心肌酶四项(LDH/CK/CKMB/α-HBDH),Y-心肌酶四项（LDH/CK/CKMB/α-HBDH）,化验室
192045,Y-心脑血管风险8项,,化验室
192046,Y-心脑血管因子九项,,化验室
192047,Y-雌二醇(E2),,化验室
192048,Y-硫酸脱氢表雄酮DHEA-S,,化验室
192049,"Y-人绒毛膜促性腺激素(HCG),电化学发光法",,化验室
192050,Y-性激素八项(男性),Y-性激素八项（男性）,化验室
192051,Y-性激素八项(女性),Y-性激素八项（女性）,化验室
192052,Y-孕酮(P),,化验室
192053,Y-风湿两项(RF/ASO),,化验室
192054,Y-风湿三项(RF/ASO/CCP-Ab),Y-风湿三项（RF/ASO/CCP-Ab),化验室
192055,Y-风湿四项(RF/ASO/CRP/CCPAB),Y-风湿四项(RF/ASO/CRP/CCPAB）,化验室
192056,Y-肝功能十二项(含两比值),Y-肝功能十二项（含两比值）,化验室
192057,Y-肾功能检测(三项),Y-肾功能检测(三项）,化验室
192058,Y-血脂全套(七项),,化验室
192059,Y-血脂四项CHO/TG/HDL/LDL,,化验室
192060,Y-凝血功能四项检查,,化验室
192061,Y-凝血功能五项检查(含比值),Y-凝血功能五项检查（含比值）,化验室
192062,Y-甲功五项TPO,,化验室
192063,Y-胃蛋白酶三项测定,,化验室
192064,Y-糖化血红蛋白HbAlc,,化验室
192065,Y-血常规(五分类),Y-血常规（五分类）,化验室
192066,Y-血型鉴定,,化验室
192067,"Y-叶酸(FOL),化学发光法",,化验室
192068,Y-叶酸+VB12,,化验室
192069,Y-营养元素测试(VD+VB12+叶酸),,化验室
192070,Y-脂蛋白相关磷脂酶A2(LP-PLA2),Y-脂蛋白相关磷脂酶A2（LP-PLA2),化验室
192071,Y-食物不耐受特异性IgG抗体90项(W),,化验室
192072,Y-食物不耐受特异性IGG抗体14项(常见食物类),Y-食物不耐受特异性IGG抗体14项（常见食物类）,化验室
192073,Y-人乳头瘤病毒(HPV)核酸检测(17+6),Y-人乳头瘤病毒（HPV）核酸检测（17+6）,化验室
192074,Y-尿常规,,化验室
192075,Y-尿沉渣,,化验室
192076,Y-尿微量白蛋白三项,,化验室
192077,Y-便常规,,化验室
192078,Y-便潜血定量检测,,化验室
192079,Y-免疫球蛋白E(IGE特定蛋白),,化验室
192080,Y-免疫五项(IgG/IgM/IGA/C3/C4),Y-免疫五项（IgG/IgM/IGA/C3/C4),化验室
192081,Y-巨细胞病毒IgM抗体(CMV-IgM)定性,,化验室
192082,Y-血糖C肽胰岛素空腹,,化验室
192083,Y-血清淀粉酶AMY,,化验室
192084,Y-生殖染色体-外周血染色体核型分析,,化验室
192085,Y-优生十项定性,,化验室
192086,Y-胃泌素G17,,化验室
192087,Y-抗缪勒管激素,,化验室
192088,Y-鳞状上皮细胞癌抗原(SCC),,化验室
192089,Y-细胞角蛋白19片段,,化验室
192090,Y-人附睾蛋白HE4,,化验室
192091,Y-血清铁蛋白,,化验室
192092,Y-乙型肝炎病毒DNA高灵敏检测,,化验室
192093,Y-肿瘤四项(AFP/CEA/125/724),Y-肿瘤四项（AFP/CEA/125/724）,化验室
192094,Y-甲功三项(TSH/FT3/FT4),,化验室
192095,Y-精液常规分析,,化验室
192096,Y-前列腺液常规分析(W),Y-前列腺液常规分析（W),化验室
192097,Y-前列腺小体外泄蛋白(PSEP),,化验室
192098,Y-餐后半小时血糖,,化验室
192099,Y-餐后1小时血糖,,化验室
192100,Y-餐后2小时血糖,,化验室
192101,Y-餐后3小时血糖,,化验室
192102,Y-脂联素,,化验室
192103,Y-尿培养与药敏,,化验室
192104,Y-优生十项定量,,化验室
192105,Y-便潜血定性检测,,化验室
194001,Y-1073全套有机酸代谢分析(尿液HC*),Y-1073全套有机酸代谢分析（尿液HC*）,化验室
195001,Y-残余尿 超声检查,,彩超室
195002,Y-超声引导穿刺,,彩超室
195003,Y-单部位超声检查,,彩超室
195004,Y-单部位超声项目,,彩超室
195005,Y-副乳(双侧)超声检查,Y-副乳（双侧）超声检查,彩超室
